Store_ID,City,State,Region,Store_Type
ST259,Jaipur,Rajasthan,North,Hypermarket
ST260,Jaipur,Rajasthan,North,Local Retail
ST261,Chennai,Tamil Nadu,South,Hypermarket
ST262,Jaipur,Rajasthan,North,Hypermarket
ST263,Chennai,Tamil Nadu,South,Local Retail
ST264,Delhi,Delhi,North,Supermarket
ST265,Jaipur,Rajasthan,North,Hypermarket
ST266,Delhi,Delhi,North,Supermarket
ST267,Lucknow,Uttar Pradesh,North,Supermarket
ST268,Lucknow,Uttar Pradesh,North,Local Retail
ST269,Lucknow,Uttar Pradesh,North,Local Retail
ST270,Bangalore,Karnataka,South,Supermarket
ST271,Lucknow,Uttar Pradesh,North,Supermarket
ST272,Hyderabad,Telangana,South,Local Retail
ST273,Lucknow,Uttar Pradesh,North,Local Retail
ST274,Delhi,Delhi,North,Supermarket
ST275,Hyderabad,Telangana,South,Supermarket
ST276,Hyderabad,Telangana,South,Supermarket
ST277,Jaipur,Rajasthan,North,Local Retail
ST278,Bangalore,Karnataka,South,Local Retail
ST279,Kolkata,West Bengal,East,Local Retail
ST280,Lucknow,Uttar Pradesh,North,Local Retail
ST281,Bangalore,Karnataka,South,Supermarket
ST282,Hyderabad,Telangana,South,Local Retail
ST283,Jaipur,Rajasthan,North,Hypermarket
ST284,Jaipur,Rajasthan,North,Local Retail
ST285,Hyderabad,Telangana,South,Supermarket
ST286,Lucknow,Uttar Pradesh,North,Local Retail
ST287,Hyderabad,Telangana,South,Local Retail
ST288,Lucknow,Uttar Pradesh,North,Local Retail
ST289,Chennai,Tamil Nadu,South,Local Retail
ST290,Kolkata,West Bengal,East,Hypermarket
ST291,Chennai,Tamil Nadu,South,Hypermarket
ST292,Delhi,Delhi,North,Hypermarket
ST293,Kolkata,West Bengal,East,Supermarket
ST294,Chennai,Tamil Nadu,South,Supermarket
ST295,Kolkata,West Bengal,East,Hypermarket
ST296,Jaipur,Rajasthan,North,Local Retail
ST297,Hyderabad,Telangana,South,Hypermarket
ST298,Lucknow,Uttar Pradesh,North,Supermarket
ST299,Hyderabad,Telangana,South,Supermarket
ST300,Lucknow,Uttar Pradesh,North,Hypermarket
ST301,Delhi,Delhi,North,Local Retail
ST302,Lucknow,Uttar Pradesh,North,Supermarket
ST303,Mumbai,Maharashtra,West,Hypermarket
ST304,Kolkata,West Bengal,East,Supermarket
ST305,Mumbai,Maharashtra,West,Supermarket
ST306,Lucknow,Uttar Pradesh,North,Local Retail
ST307,Kolkata,West Bengal,East,Supermarket
ST308,Bangalore,Karnataka,South,Local Retail
ST309,Mumbai,Maharashtra,West,Hypermarket
ST310,Hyderabad,Telangana,South,Supermarket
ST311,Lucknow,Uttar Pradesh,North,Supermarket
ST312,Delhi,Delhi,North,Supermarket
ST313,Lucknow,Uttar Pradesh,North,Supermarket
ST314,Chennai,Tamil Nadu,South,Local Retail
ST315,Hyderabad,Telangana,South,Local Retail
ST316,Chennai,Tamil Nadu,South,Local Retail
ST317,Jaipur,Rajasthan,North,Local Retail
ST318,Kolkata,West Bengal,East,Hypermarket
ST319,Chennai,Tamil Nadu,South,Local Retail
ST320,Mumbai,Maharashtra,West,Hypermarket
ST321,Hyderabad,Telangana,South,Local Retail
ST322,Mumbai,Maharashtra,West,Hypermarket
ST323,Kolkata,West Bengal,East,Supermarket
ST324,Jaipur,Rajasthan,North,Supermarket
ST325,Chennai,Tamil Nadu,South,Local Retail
ST326,Kolkata,West Bengal,East,Local Retail
ST327,Delhi,Delhi,North,Local Retail
ST328,Mumbai,Maharashtra,West,Local Retail
ST329,Bangalore,Karnataka,South,Hypermarket
ST330,Chennai,Tamil Nadu,South,Hypermarket
ST331,Mumbai,Maharashtra,West,Local Retail
ST332,Bangalore,Karnataka,South,Hypermarket
ST333,Hyderabad,Telangana,South,Local Retail
ST334,Mumbai,Maharashtra,West,Local Retail
ST335,Bangalore,Karnataka,South,Hypermarket
ST336,Chennai,Tamil Nadu,South,Hypermarket
ST337,Hyderabad,Telangana,South,Local Retail
ST338,Mumbai,Maharashtra,West,Local Retail
ST339,Lucknow,Uttar Pradesh,North,Supermarket
ST340,Hyderabad,Telangana,South,Local Retail
ST341,Jaipur,Rajasthan,North,Supermarket
ST342,Bangalore,Karnataka,South,Local Retail
ST343,Jaipur,Rajasthan,North,Hypermarket
ST344,Bangalore,Karnataka,South,Supermarket
ST345,Lucknow,Uttar Pradesh,North,Local Retail
ST346,Hyderabad,Telangana,South,Hypermarket
ST347,Bangalore,Karnataka,South,Supermarket
ST348,Delhi,Delhi,North,Local Retail
ST349,Hyderabad,Telangana,South,Local Retail
ST350,Kolkata,West Bengal,East,Supermarket
ST351,Kolkata,West Bengal,East,Local Retail
ST352,Hyderabad,Telangana,South,Local Retail
ST353,Kolkata,West Bengal,East,Hypermarket
ST354,Lucknow,Uttar Pradesh,North,Local Retail
ST355,Lucknow,Uttar Pradesh,North,Supermarket
ST356,Delhi,Delhi,North,Local Retail
ST357,Delhi,Delhi,North,Local Retail
ST358,Jaipur,Rajasthan,North,Supermarket
ST359,Lucknow,Uttar Pradesh,North,Hypermarket
ST360,Bangalore,Karnataka,South,Hypermarket
ST361,Hyderabad,Telangana,South,Hypermarket
ST362,Mumbai,Maharashtra,West,Hypermarket
ST363,Chennai,Tamil Nadu,South,Hypermarket
ST364,Jaipur,Rajasthan,North,Local Retail
ST365,Chennai,Tamil Nadu,South,Local Retail
ST366,Chennai,Tamil Nadu,South,Local Retail
ST367,Mumbai,Maharashtra,West,Supermarket
ST368,Hyderabad,Telangana,South,Local Retail
ST369,Kolkata,West Bengal,East,Local Retail
ST370,Lucknow,Uttar Pradesh,North,Local Retail
ST371,Bangalore,Karnataka,South,Supermarket
ST372,Delhi,Delhi,North,Hypermarket
ST373,Kolkata,West Bengal,East,Hypermarket
ST374,Kolkata,West Bengal,East,Local Retail
ST375,Bangalore,Karnataka,South,Hypermarket
ST376,Bangalore,Karnataka,South,Local Retail
ST377,Mumbai,Maharashtra,West,Supermarket
ST378,Mumbai,Maharashtra,West,Supermarket
ST379,Delhi,Delhi,North,Local Retail
ST380,Hyderabad,Telangana,South,Supermarket
ST381,Kolkata,West Bengal,East,Local Retail
ST382,Bangalore,Karnataka,South,Local Retail
ST383,Chennai,Tamil Nadu,South,Local Retail
ST384,Chennai,Tamil Nadu,South,Supermarket
ST385,Jaipur,Rajasthan,North,Hypermarket
ST386,Delhi,Delhi,North,Local Retail
ST387,Chennai,Tamil Nadu,South,Local Retail
ST388,Chennai,Tamil Nadu,South,Local Retail
ST389,Lucknow,Uttar Pradesh,North,Hypermarket
ST390,Mumbai,Maharashtra,West,Supermarket
ST391,Bangalore,Karnataka,South,Local Retail
ST392,Bangalore,Karnataka,South,Hypermarket
ST393,Lucknow,Uttar Pradesh,North,Hypermarket
ST394,Bangalore,Karnataka,South,Supermarket
ST395,Delhi,Delhi,North,Local Retail
ST396,Kolkata,West Bengal,East,Local Retail
ST397,Hyderabad,Telangana,South,Hypermarket
ST398,Chennai,Tamil Nadu,South,Supermarket
ST399,Bangalore,Karnataka,South,Hypermarket
ST400,Hyderabad,Telangana,South,Local Retail
ST401,Mumbai,Maharashtra,West,Supermarket
ST402,Bangalore,Karnataka,South,Local Retail
ST403,Chennai,Tamil Nadu,South,Supermarket
ST404,Kolkata,West Bengal,East,Local Retail
ST405,Kolkata,West Bengal,East,Local Retail
ST406,Kolkata,West Bengal,East,Supermarket
ST407,Jaipur,Rajasthan,North,Supermarket
ST408,Mumbai,Maharashtra,West,Local Retail
ST409,Hyderabad,Telangana,South,Hypermarket
ST410,Mumbai,Maharashtra,West,Local Retail
ST411,Kolkata,West Bengal,East,Local Retail
ST412,Chennai,Tamil Nadu,South,Local Retail
ST413,Delhi,Delhi,North,Hypermarket
ST414,Hyderabad,Telangana,South,Supermarket
ST415,Kolkata,West Bengal,East,Hypermarket
ST416,Chennai,Tamil Nadu,South,Hypermarket
ST417,Mumbai,Maharashtra,West,Supermarket
ST418,Delhi,Delhi,North,Hypermarket
ST419,Lucknow,Uttar Pradesh,North,Hypermarket
ST420,Bangalore,Karnataka,South,Supermarket
ST421,Chennai,Tamil Nadu,South,Local Retail
ST422,Kolkata,West Bengal,East,Local Retail
ST423,Chennai,Tamil Nadu,South,Local Retail
ST424,Chennai,Tamil Nadu,South,Hypermarket
ST425,Lucknow,Uttar Pradesh,North,Supermarket
ST426,Kolkata,West Bengal,East,Local Retail
ST427,Lucknow,Uttar Pradesh,North,Supermarket
ST428,Lucknow,Uttar Pradesh,North,Supermarket
ST429,Chennai,Tamil Nadu,South,Hypermarket
ST430,Bangalore,Karnataka,South,Hypermarket
ST431,Bangalore,Karnataka,South,Hypermarket
ST432,Lucknow,Uttar Pradesh,North,Supermarket
ST433,Chennai,Tamil Nadu,South,Hypermarket
ST434,Mumbai,Maharashtra,West,Local Retail
ST435,Jaipur,Rajasthan,North,Local Retail
ST436,Lucknow,Uttar Pradesh,North,Supermarket
ST437,Hyderabad,Telangana,South,Local Retail
ST438,Chennai,Tamil Nadu,South,Local Retail
ST439,Jaipur,Rajasthan,North,Local Retail
ST440,Kolkata,West Bengal,East,Hypermarket
ST441,Kolkata,West Bengal,East,Hypermarket
ST442,Hyderabad,Telangana,South,Hypermarket
ST443,Bangalore,Karnataka,South,Hypermarket
ST444,Kolkata,West Bengal,East,Local Retail
ST445,Mumbai,Maharashtra,West,Local Retail
ST446,Lucknow,Uttar Pradesh,North,Supermarket
ST447,Mumbai,Maharashtra,West,Supermarket
ST448,Mumbai,Maharashtra,West,Hypermarket
ST449,Lucknow,Uttar Pradesh,North,Supermarket
ST450,Kolkata,West Bengal,East,Hypermarket
ST451,Lucknow,Uttar Pradesh,North,Local Retail
ST452,Hyderabad,Telangana,South,Supermarket
ST453,Jaipur,Rajasthan,North,Local Retail
ST454,Kolkata,West Bengal,East,Local Retail
ST455,Kolkata,West Bengal,East,Hypermarket
ST456,Lucknow,Uttar Pradesh,North,Local Retail
ST457,Hyderabad,Telangana,South,Supermarket
ST458,Mumbai,Maharashtra,West,Local Retail
ST459,Kolkata,West Bengal,East,Supermarket
ST460,Mumbai,Maharashtra,West,Supermarket
ST461,Chennai,Tamil Nadu,South,Hypermarket
ST462,Delhi,Delhi,North,Local Retail
ST463,Lucknow,Uttar Pradesh,North,Hypermarket
ST464,Kolkata,West Bengal,East,Supermarket
ST465,Mumbai,Maharashtra,West,Local Retail
ST466,Kolkata,West Bengal,East,Supermarket
ST467,Bangalore,Karnataka,South,Hypermarket
ST468,Lucknow,Uttar Pradesh,North,Local Retail
ST469,Kolkata,West Bengal,East,Local Retail
ST470,Jaipur,Rajasthan,North,Supermarket
ST471,Lucknow,Uttar Pradesh,North,Hypermarket
ST472,Kolkata,West Bengal,East,Local Retail
ST473,Chennai,Tamil Nadu,South,Supermarket
ST474,Delhi,Delhi,North,Hypermarket
ST475,Mumbai,Maharashtra,West,Hypermarket
ST476,Chennai,Tamil Nadu,South,Supermarket
ST477,Jaipur,Rajasthan,North,Supermarket
ST478,Delhi,Delhi,North,Hypermarket
ST479,Bangalore,Karnataka,South,Hypermarket
ST480,Bangalore,Karnataka,South,Hypermarket
ST481,Mumbai,Maharashtra,West,Hypermarket
ST482,Jaipur,Rajasthan,North,Supermarket
ST483,Lucknow,Uttar Pradesh,North,Local Retail
ST484,Jaipur,Rajasthan,North,Local Retail
ST485,Chennai,Tamil Nadu,South,Hypermarket
ST486,Hyderabad,Telangana,South,Hypermarket
ST487,Delhi,Delhi,North,Local Retail
ST488,Hyderabad,Telangana,South,Hypermarket
ST489,Mumbai,Maharashtra,West,Local Retail
ST490,Bangalore,Karnataka,South,Local Retail
ST491,Jaipur,Rajasthan,North,Supermarket
ST492,Mumbai,Maharashtra,West,Hypermarket
ST493,Delhi,Delhi,North,Hypermarket
ST494,Jaipur,Rajasthan,North,Hypermarket
ST495,Hyderabad,Telangana,South,Hypermarket
ST496,Hyderabad,Telangana,South,Local Retail
ST497,Mumbai,Maharashtra,West,Hypermarket
ST498,Jaipur,Rajasthan,North,Hypermarket
ST499,Hyderabad,Telangana,South,Hypermarket
ST500,Chennai,Tamil Nadu,South,Supermarket
